The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
24 17367134496 2.648 4644221122
24 17367134496 2.675 4644221122
24 17367134496 2.698 4644221122
24 17367134496 2.652 4644221122
24 17367134496 2.698 4644221122
24 17367134496 2.668 4644221122
24 17367134496 2.680 4644221122
24 17367134496 2.742 4644221122
24 17367134496 2.639 4644221122
24 17367134496 2.821 4644221122
24 17367134496 2.702 4644221122
24 17367134496 2.702 4644221122
24 17367134496 2.730 4644221122
24 17367134496 2.668 4644221122
24 17367134496 2.690 4644221122
Benchmark pragzip with chunk size: 4 MiB
24 17367134496 5.671 4644221122
24 17367134496 5.532 4644221122
24 17367134496 5.691 4644221122
24 17367134496 5.584 4644221122
24 17367134496 5.728 4644221122
24 17367134496 5.758 4644221122
24 17367134496 5.491 4644221122
24 17367134496 5.529 4644221122
24 17367134496 5.641 4644221122
24 17367134496 5.693 4644221122
24 17367134496 6.007 4644221122
24 17367134496 5.506 4644221122
24 17367134496 5.721 4644221122
24 17367134496 5.834 4644221122
24 17367134496 5.812 4644221122
24 17367134496 5.708 4644221122
24 17367134496 5.521 4644221122
24 17367134496 5.623 4644221122
24 17367134496 5.548 4644221122
24 17367134496 5.735 4644221122
Benchmark pugz with unsynchronized output...
24 17367134496 3.604 4644221122
24 17367134496 3.382 4644221122
24 17367134496 3.035 4644221122
24 17367134496 3.502 4644221122
24 17367134496 2.996 4644221122
24 17367134496 3.524 4644221122
24 17367134496 3.413 4644221122
24 17367134496 3.130 4644221122
24 17367134496 3.488 4644221122
24 17367134496 3.498 4644221122
24 17367134496 3.483 4644221122
24 17367134496 3.259 4644221122
24 17367134496 3.359 4644221122
24 17367134496 3.074 4644221122
24 17367134496 3.460 4644221122
24 17367134496 3.405 4644221122
24 17367134496 3.045 4644221122
24 17367134496 3.275 4644221122
24 17367134496 3.098 4644221122
24 17367134496 2.969 4644221122
Creating gzip index file using pragzip...
Decompressed in total 11578089664 B in 15.9065 s -> 727.883 MB/s
16 11578089664 2.440 3096149593
16 11578089664 2.448 3096149593
16 11578089664 2.432 3096149593
16 11578089664 2.426 3096149593
16 11578089664 2.432 3096149593
16 11578089664 2.442 3096149593
16 11578089664 2.425 3096149593
16 11578089664 2.431 3096149593
16 11578089664 2.437 3096149593
16 11578089664 2.425 3096149593
16 11578089664 2.435 3096149593
16 11578089664 2.419 3096149593
16 11578089664 2.425 3096149593
16 11578089664 2.407 3096149593
16 11578089664 2.424 3096149593
16 11578089664 2.443 3096149593
16 11578089664 2.434 3096149593
16 11578089664 2.420 3096149593
16 11578089664 2.453 3096149593
16 11578089664 2.473 3096149593
Benchmark pragzip with chunk size: 4 MiB
16 11578089664 5.075 3096149593
16 11578089664 5.023 3096149593
16 11578089664 5.108 3096149593
16 11578089664 5.107 3096149593
16 11578089664 5.184 3096149593
16 11578089664 5.153 3096149593
16 11578089664 5.269 3096149593
16 11578089664 4.983 3096149593
16 11578089664 5.215 3096149593
16 11578089664 5.106 3096149593
16 11578089664 4.917 3096149593
16 11578089664 5.016 3096149593
16 11578089664 5.042 3096149593
16 11578089664 5.191 3096149593
16 11578089664 4.994 3096149593
16 11578089664 4.982 3096149593
16 11578089664 5.157 3096149593
16 11578089664 4.948 3096149593
16 11578089664 5.092 3096149593
16 11578089664 5.264 3096149593
Benchmark pugz with unsynchronized output...
16 11578089664 2.746 3096149593
16 11578089664 2.726 3096149593
16 11578089664 2.734 3096149593
16 11578089664 2.769 3096149593
16 11578089664 2.811 3096149593
16 11578089664 2.739 3096149593
16 11578089664 2.738 3096149593
16 11578089664 2.750 3096149593
16 11578089664 2.728 3096149593
16 11578089664 2.733 3096149593
16 11578089664 2.760 3096149593
16 11578089664 2.754 3096149593
16 11578089664 2.736 3096149593
16 11578089664 2.754 3096149593
16 11578089664 2.737 3096149593
16 11578089664 2.763 3096149593
16 11578089664 2.728 3096149593
16 11578089664 2.736 3096149593
16 11578089664 2.752 3096149593
16 11578089664 2.728 3096149593
Creating gzip index file using pragzip...
Decompressed in total 8683567248 B in 14.5119 s -> 598.375 MB/s
12 8683567248 2.330 2322111611
12 8683567248 2.364 2322111611
12 8683567248 2.359 2322111611
12 8683567248 2.344 2322111611
12 8683567248 2.342 2322111611
12 8683567248 2.364 2322111611
12 8683567248 2.376 2322111611
12 8683567248 2.366 2322111611
12 8683567248 2.346 2322111611
12 8683567248 2.360 2322111611
12 8683567248 2.348 2322111611
12 8683567248 2.349 2322111611
12 8683567248 2.352 2322111611
12 8683567248 2.366 2322111611
12 8683567248 2.364 2322111611
12 8683567248 2.363 2322111611
12 8683567248 2.343 2322111611
12 8683567248 2.382 2322111611
12 8683567248 2.365 2322111611
12 8683567248 2.374 2322111611
Benchmark pragzip with chunk size: 4 MiB
12 8683567248 4.874 2322111611
12 8683567248 4.979 2322111611
12 8683567248 5.066 2322111611
12 8683567248 4.984 2322111611
12 8683567248 4.952 2322111611
12 8683567248 4.831 2322111611
12 8683567248 4.889 2322111611
12 8683567248 4.659 2322111611
12 8683567248 5.004 2322111611
12 8683567248 4.930 2322111611
12 8683567248 4.798 2322111611
12 8683567248 4.912 2322111611
12 8683567248 4.742 2322111611
12 8683567248 4.889 2322111611
12 8683567248 4.931 2322111611
12 8683567248 4.973 2322111611
12 8683567248 4.925 2322111611
12 8683567248 5.018 2322111611
12 8683567248 4.640 2322111611
12 8683567248 4.937 2322111611
Benchmark pugz with unsynchronized output...
12 8683567248 2.687 2322111611
12 8683567248 2.611 2322111611
12 8683567248 2.616 2322111611
12 8683567248 2.653 2322111611
12 8683567248 2.620 2322111611
12 8683567248 2.616 2322111611
12 8683567248 2.617 2322111611
12 8683567248 2.620 2322111611
12 8683567248 2.653 2322111611
12 8683567248 2.609 2322111611
12 8683567248 2.609 2322111611
12 8683567248 2.779 2322111611
12 8683567248 2.607 2322111611
12 8683567248 2.600 2322111611
12 8683567248 2.788 2322111611
12 8683567248 2.824 2322111611
12 8683567248 2.735 2322111611
12 8683567248 2.900 2322111611
12 8683567248 2.617 2322111611
12 8683567248 2.670 2322111611
Creating gzip index file using pragzip...
Decompressed in total 5789044832 B in 10.3886 s -> 557.249 MB/s
8 5789044832 2.266 1548075892
8 5789044832 2.265 1548075892
8 5789044832 2.252 1548075892
8 5789044832 2.268 1548075892
8 5789044832 2.267 1548075892
8 5789044832 2.273 1548075892
8 5789044832 2.276 1548075892
8 5789044832 2.251 1548075892
8 5789044832 2.268 1548075892
8 5789044832 2.313 1548075892
8 5789044832 2.257 1548075892
8 5789044832 2.262 1548075892
8 5789044832 2.251 1548075892
8 5789044832 2.270 1548075892
8 5789044832 2.263 1548075892
8 5789044832 2.254 1548075892
8 5789044832 2.273 1548075892
8 5789044832 2.271 1548075892
8 5789044832 2.278 1548075892
8 5789044832 2.273 1548075892
Benchmark pragzip with chunk size: 4 MiB
8 5789044832 4.697 1548075892
8 5789044832 4.742 1548075892
8 5789044832 4.665 1548075892
8 5789044832 4.507 1548075892
8 5789044832 4.578 1548075892
8 5789044832 4.567 1548075892
8 5789044832 4.720 1548075892
8 5789044832 4.615 1548075892
8 5789044832 4.583 1548075892
8 5789044832 4.849 1548075892
8 5789044832 4.618 1548075892
8 5789044832 4.754 1548075892
8 5789044832 4.779 1548075892
8 5789044832 4.780 1548075892
8 5789044832 4.696 1548075892
8 5789044832 4.655 1548075892
8 5789044832 4.579 1548075892
8 5789044832 4.579 1548075892
8 5789044832 4.630 1548075892
8 5789044832 4.662 1548075892
Benchmark pugz with unsynchronized output...
8 5789044832 2.514 1548075892
8 5789044832 2.515 1548075892
8 5789044832 2.614 1548075892
8 5789044832 2.512 1548075892
8 5789044832 2.513 1548075892
8 5789044832 2.534 1548075892
8 5789044832 2.518 1548075892
8 5789044832 2.518 1548075892
8 5789044832 2.515 1548075892
8 5789044832 2.518 1548075892
8 5789044832 2.516 1548075892
8 5789044832 2.522 1548075892
8 5789044832 2.511 1548075892
8 5789044832 2.537 1548075892
8 5789044832 2.513 1548075892
8 5789044832 2.509 1548075892
8 5789044832 2.517 1548075892
8 5789044832 2.512 1548075892
8 5789044832 2.556 1548075892
8 5789044832 2.558 1548075892
Creating gzip index file using pragzip...
Decompressed in total 4341783624 B in 7.89927 s -> 549.644 MB/s
6 4341783624 2.201 1161059575
6 4341783624 2.231 1161059575
6 4341783624 2.205 1161059575
6 4341783624 2.209 1161059575
6 4341783624 2.234 1161059575
6 4341783624 2.211 1161059575
6 4341783624 2.573 1161059575
6 4341783624 2.547 1161059575
6 4341783624 2.231 1161059575
6 4341783624 2.655 1161059575
6 4341783624 2.265 1161059575
6 4341783624 2.650 1161059575
6 4341783624 2.218 1161059575
6 4341783624 2.212 1161059575
6 4341783624 2.338 1161059575
6 4341783624 2.431 1161059575
6 4341783624 2.348 1161059575
6 4341783624 2.211 1161059575
6 4341783624 2.218 1161059575
6 4341783624 2.590 1161059575
Benchmark pragzip with chunk size: 4 MiB
6 4341783624 4.542 1161059575
6 4341783624 4.619 1161059575
6 4341783624 4.561 1161059575
6 4341783624 4.535 1161059575
6 4341783624 4.561 1161059575
6 4341783624 4.801 1161059575
6 4341783624 4.565 1161059575
6 4341783624 4.575 1161059575
6 4341783624 4.557 1161059575
6 4341783624 4.701 1161059575
6 4341783624 4.537 1161059575
6 4341783624 4.561 1161059575
6 4341783624 4.509 1161059575
6 4341783624 4.593 1161059575
6 4341783624 4.650 1161059575
6 4341783624 4.582 1161059575
6 4341783624 4.539 1161059575
6 4341783624 4.661 1161059575
6 4341783624 4.595 1161059575
6 4341783624 4.492 1161059575
Benchmark pugz with unsynchronized output...
6 4341783624 2.553 1161059575
6 4341783624 2.485 1161059575
6 4341783624 2.497 1161059575
6 4341783624 2.546 1161059575
6 4341783624 2.535 1161059575
6 4341783624 2.491 1161059575
6 4341783624 2.539 1161059575
6 4341783624 2.522 1161059575
6 4341783624 2.484 1161059575
6 4341783624 2.523 1161059575
6 4341783624 2.597 1161059575
6 4341783624 2.587 1161059575
6 4341783624 2.486 1161059575
6 4341783624 2.598 1161059575
6 4341783624 2.516 1161059575
6 4341783624 2.549 1161059575
6 4341783624 2.543 1161059575
6 4341783624 2.535 1161059575
6 4341783624 2.522 1161059575
6 4341783624 2.532 1161059575
Creating gzip index file using pragzip...
Decompressed in total 2894522416 B in 5.31062 s -> 545.044 MB/s
4 2894522416 2.171 774040369
4 2894522416 2.190 774040369
4 2894522416 2.203 774040369
4 2894522416 2.216 774040369
4 2894522416 2.175 774040369
4 2894522416 2.187 774040369
4 2894522416 2.191 774040369
4 2894522416 2.201 774040369
4 2894522416 2.227 774040369
4 2894522416 2.203 774040369
4 2894522416 2.198 774040369
4 2894522416 2.187 774040369
4 2894522416 2.170 774040369
4 2894522416 2.183 774040369
4 2894522416 2.203 774040369
4 2894522416 2.180 774040369
4 2894522416 2.201 774040369
4 2894522416 2.196 774040369
4 2894522416 2.176 774040369
4 2894522416 2.200 774040369
Benchmark pragzip with chunk size: 4 MiB
4 2894522416 4.239 774040369
4 2894522416 4.251 774040369
4 2894522416 4.303 774040369
4 2894522416 4.192 774040369
4 2894522416 4.244 774040369
4 2894522416 4.255 774040369
4 2894522416 4.265 774040369
4 2894522416 4.218 774040369
4 2894522416 4.295 774040369
4 2894522416 4.223 774040369
4 2894522416 4.315 774040369
4 2894522416 4.240 774040369
4 2894522416 4.231 774040369
4 2894522416 4.258 774040369
4 2894522416 4.274 774040369
4 2894522416 4.199 774040369
4 2894522416 4.198 774040369
4 2894522416 4.306 774040369
4 2894522416 4.169 774040369
4 2894522416 4.208 774040369
Benchmark pugz with unsynchronized output...
4 2894522416 2.407 774040369
4 2894522416 2.399 774040369
4 2894522416 2.393 774040369
4 2894522416 2.417 774040369
4 2894522416 2.406 774040369
4 2894522416 2.407 774040369
4 2894522416 2.399 774040369
4 2894522416 2.400 774040369
4 2894522416 2.412 774040369
4 2894522416 2.401 774040369
4 2894522416 2.394 774040369
4 2894522416 2.402 774040369
4 2894522416 2.414 774040369
4 2894522416 2.396 774040369
4 2894522416 2.402 774040369
4 2894522416 2.391 774040369
4 2894522416 2.395 774040369
4 2894522416 2.399 774040369
4 2894522416 2.390 774040369
4 2894522416 2.401 774040369
Creating gzip index file using pragzip...
Decompressed in total 2170891812 B in 3.6863 s -> 588.908 MB/s
3 2170891812 2.150 580529746
3 2170891812 2.167 580529746
3 2170891812 2.171 580529746
3 2170891812 2.157 580529746
3 2170891812 2.159 580529746
3 2170891812 2.198 580529746
3 2170891812 2.152 580529746
3 2170891812 2.157 580529746
3 2170891812 2.162 580529746
3 2170891812 2.157 580529746
3 2170891812 2.154 580529746
3 2170891812 2.124 580529746
3 2170891812 2.130 580529746
3 2170891812 2.151 580529746
3 2170891812 2.135 580529746
3 2170891812 2.152 580529746
3 2170891812 2.135 580529746
3 2170891812 2.141 580529746
3 2170891812 2.149 580529746
3 2170891812 2.160 580529746
Benchmark pragzip with chunk size: 4 MiB
3 2170891812 4.228 580529746
3 2170891812 4.220 580529746
3 2170891812 4.142 580529746
3 2170891812 4.227 580529746
3 2170891812 4.172 580529746
3 2170891812 4.200 580529746
3 2170891812 4.189 580529746
3 2170891812 4.167 580529746
3 2170891812 4.177 580529746
3 2170891812 4.196 580529746
3 2170891812 4.126 580529746
3 2170891812 4.128 580529746
3 2170891812 4.116 580529746
3 2170891812 4.159 580529746
3 2170891812 4.190 580529746
3 2170891812 4.144 580529746
3 2170891812 4.200 580529746
3 2170891812 4.225 580529746
3 2170891812 4.200 580529746
3 2170891812 4.168 580529746
Benchmark pugz with unsynchronized output...
3 2170891812 2.339 580529746
3 2170891812 2.332 580529746
3 2170891812 2.337 580529746
3 2170891812 2.331 580529746
3 2170891812 2.336 580529746
3 2170891812 2.334 580529746
3 2170891812 2.334 580529746
3 2170891812 2.333 580529746
3 2170891812 2.337 580529746
3 2170891812 2.327 580529746
3 2170891812 2.324 580529746
3 2170891812 2.323 580529746
3 2170891812 2.326 580529746
3 2170891812 2.333 580529746
3 2170891812 2.329 580529746
3 2170891812 2.325 580529746
3 2170891812 2.332 580529746
3 2170891812 2.331 580529746
3 2170891812 2.337 580529746
3 2170891812 2.335 580529746
Creating gzip index file using pragzip...
Decompressed in total 1447261208 B in 1.85945 s -> 778.328 MB/s
2 1447261208 2.134 387021692
2 1447261208 2.121 387021692
2 1447261208 2.118 387021692
2 1447261208 2.115 387021692
2 1447261208 2.131 387021692
2 1447261208 2.127 387021692
2 1447261208 2.132 387021692
2 1447261208 2.126 387021692
2 1447261208 2.133 387021692
2 1447261208 2.134 387021692
2 1447261208 2.120 387021692
2 1447261208 2.142 387021692
2 1447261208 2.126 387021692
2 1447261208 2.114 387021692
2 1447261208 2.149 387021692
2 1447261208 2.115 387021692
2 1447261208 2.112 387021692
2 1447261208 2.118 387021692
2 1447261208 2.125 387021692
2 1447261208 2.130 387021692
Benchmark pragzip with chunk size: 4 MiB
2 1447261208 4.169 387021692
2 1447261208 4.139 387021692
2 1447261208 4.064 387021692
2 1447261208 4.125 387021692
2 1447261208 4.218 387021692
2 1447261208 4.061 387021692
2 1447261208 4.131 387021692
2 1447261208 4.093 387021692
2 1447261208 4.088 387021692
2 1447261208 4.148 387021692
2 1447261208 4.155 387021692
2 1447261208 4.182 387021692
2 1447261208 4.082 387021692
2 1447261208 4.136 387021692
2 1447261208 4.076 387021692
2 1447261208 4.207 387021692
2 1447261208 4.071 387021692
2 1447261208 4.096 387021692
2 1447261208 4.073 387021692
2 1447261208 4.160 387021692
Benchmark pugz with unsynchronized output...
2 1447261208 2.277 387021692
2 1447261208 2.274 387021692
2 1447261208 2.269 387021692
2 1447261208 2.271 387021692
2 1447261208 2.272 387021692
2 1447261208 2.271 387021692
2 1447261208 2.272 387021692
2 1447261208 2.276 387021692
2 1447261208 2.274 387021692
2 1447261208 2.279 387021692
2 1447261208 2.269 387021692
2 1447261208 2.261 387021692
